4;20;13;0;0
4;30;11;0;0
4;40;9;0;0
4;49;7;0;0
4;58;6;0;0
4;67;5;0;0
4;76;4;0;0
5;84;3;0;0
4;92;3;8;0
3;100;5;4;0
3;109;4;4;0
2;117;7;6;0
2;125;8;6;0
2;133;9;6;0
2;141;10;6;0
2;149;11;6;0
2;157;12;6;0
2;165;13;6;0
2;173;14;6;0
3;182;11;6;1
3;189;12;6;1
3;196;13;6;1
3;204;13;6;1
3;212;13;6;1
3;219;14;6;1
3;225;15;6;1
3;225;16;6;1
3;225;17;6;1
3;225;18;6;1
3;225;19;6;1
3;225;20;6;1
3;225;21;6;1
4;225;18;6;1
4;225;19;6;1
4;225;20;6;1
5;225;18;6;1
5;225;19;6;1
5;225;20;6;1
5;225;21;6;1
5;225;22;6;1
5;225;23;6;1
5;225;24;6;1
5;225;25;6;1
5;225;26;6;1
5;225;27;6;1
5;225;28;6;1
5;225;29;6;1
5;225;30;6;1
5;225;31;6;1
5;225;32;6;1
5;225;33;6;1
5;225;34;6;1
5;225;35;6;1
5;225;36;6;1
5;225;37;6;1
5;225;38;6;1
5;225;39;6;1
5;225;40;6;1
6;225;37;6;1
6;225;38;6;1
6;225;39;6;1
6;225;40;6;1
6;225;41;6;1
6;225;42;6;1
6;225;43;6;1
6;225;44;6;1
6;225;45;6;1
7;225;42;6;1
7;225;43;6;1
7;225;44;6;1
7;225;45;6;1
7;225;46;6;1
7;225;47;6;1
7;225;48;6;1
7;225;49;6;1
7;225;50;6;1
8;225;47;6;1
8;225;48;6;1
8;225;49;6;1
8;225;50;6;1
8;225;51;6;1
9;225;48;6;1
10;225;46;6;1
11;225;44;6;1
12;225;43;6;1
12;223;44;6;1
13;222;43;6;1
13;219;44;6;1
14;217;44;6;1
16;215;41;6;1
17;210;41;6;1
18;205;41;6;1
20;202;39;6;1
24;201;35;6;1
27;193;33;6;1
28;184;33;6;1
31;174;32;6;1
34;162;31;6;1
37;147;30;6;1
40;134;29;6;1
44;122;27;6;1
48;112;26;6;1
54;99;24;6;1
63;87;21;6;1
73;79;19;6;1
83;73;17;6;1
100;70;14;5;2
110;62;13;4;2
121;59;11;4;2
130;52;10;3;2
140;51;9;3;2
142;48;8;3;2
131;51;8;3;2
131;46;8;3;2
126;38;7;3;2
121;40;8;3;2
132;36;6;4;2
104;35;7;4;3
99;37;7;4;3
93;40;6;4;3
77;38;7;4;3
62;39;8;4;3
55;39;8;4;4
50;41;9;4;4
48;41;8;4;4
44;44;9;4;4
42;47;9;4;4
32;47;11;4;5
33;49;11;4;5
32;52;11;4;5
35;55;9;4;5
31;56;9;4;5
30;59;9;4;5
31;57;9;4;5
27;61;9;4;5
25;62;10;5;5
23;64;10;5;6
19;63;12;5;6
18;64;13;5;7
20;67;11;5;6
21;65;11;5;6
23;67;10;5;6
26;69;8;5;5
25;69;8;5;5
26;73;7;5;5
25;75;7;5;5
23;78;7;5;5
22;79;7;5;5
22;78;7;5;6
20;76;7;5;6
19;78;7;5;6
19;78;7;5;6
20;77;7;5;6
21;79;6;5;6
20;81;6;5;6
18;83;6;5;6
20;87;4;5;6
18;91;4;5;6
14;96;5;5;7
14;99;5;5;7
15;101;5;5;7
13;105;6;6;6
14;106;5;6;6
13;109;5;6;6
12;113;5;6;7
10;116;7;6;7
10;118;7;6;7
10;122;7;6;7
9;126;9;6;8
10;130;8;6;7
10;134;8;6;7
10;138;8;6;7
9;139;10;6;8
9;144;9;6;8
8;150;10;6;9
8;154;10;6;9
9;159;10;6;8
8;163;11;6;9
8;168;11;6;9
7;174;12;6;10
6;181;14;6;12
6;186;14;6;12
7;193;13;6;10
7;197;13;6;10
7;203;13;6;10
6;208;16;6;9
6;213;16;6;9
6;217;17;6;9
6;221;18;6;9
6;225;19;6;9
6;225;20;6;9
6;225;21;6;9
6;225;22;6;9
6;225;23;6;9
6;225;24;6;9
6;225;25;6;9
6;225;26;6;9
6;225;27;6;9
6;225;28;6;9
6;225;29;6;9
6;225;30;6;9
6;225;31;6;9
6;225;32;6;9
6;225;33;6;9
6;225;34;6;9
6;225;35;6;9
6;225;36;6;9
6;225;37;6;9
6;225;38;6;9
6;225;39;6;9
6;225;40;6;9
6;225;41;6;9
6;225;42;6;9
6;225;43;6;9
6;225;44;6;9
6;225;45;6;9
6;225;46;6;9
6;225;47;6;9
6;225;48;6;9
6;225;49;6;9
6;225;50;6;9
6;225;51;6;9
6;225;52;6;9
6;225;53;6;9
6;225;54;6;9
6;225;55;6;9
6;225;56;6;9
6;225;57;6;9
6;225;58;6;9
6;225;59;6;9
6;225;60;6;9
6;225;61;6;9
6;225;62;6;9
6;225;63;6;9
6;225;64;6;9
6;225;65;6;9
6;225;66;6;9
6;225;67;6;9
6;225;68;6;9
7;225;64;6;8
7;225;65;6;8
7;225;66;6;8
7;225;67;6;8
7;225;68;6;8
8;225;64;6;7
9;225;61;6;6
9;225;62;6;6
9;225;63;6;6
9;225;64;6;6
9;225;65;6;6
10;225;63;6;6
10;225;64;6;6
10;225;65;6;6
10;225;66;6;6
11;225;63;6;5
11;224;64;6;5
11;223;65;6;5
11;222;66;6;5
11;221;67;6;5
11;220;68;6;5
11;220;69;6;5
11;220;70;6;5
11;219;71;6;5
12;219;68;6;5
12;219;69;6;5
13;218;66;6;5
14;217;63;6;5
15;214;61;6;4
15;212;61;6;4
16;209;60;6;4
17;204;58;6;4
18;200;56;6;4
19;194;56;6;4
20;188;55;6;4
21;183;54;6;4
24;182;50;6;3
27;176;46;6;3
30;166;43;6;3
33;157;41;6;3
36;150;38;6;3
38;142;36;6;3
41;134;34;6;3
46;129;32;6;2
49;118;31;6;2
52;106;30;6;2
57;99;28;6;2
65;94;26;6;2
72;86;24;6;2
83;79;21;6;2
94;69;19;6;2
109;57;17;6;2
124;46;15;6;2
137;36;13;6;2
151;30;12;6;2
158;28;11;6;2
163;25;10;6;2
154;24;11;6;2
151;21;10;5;2
157;21;9;5;2
155;21;9;5;3
139;21;9;5;3
123;23;10;5;3
117;27;10;5;3
110;27;10;5;3
98;27;11;5;3
91;27;11;5;4
87;27;11;5;4
84;26;10;5;4
77;26;11;5;4
76;24;10;5;4
73;26;10;5;4
63;26;11;5;5
56;30;12;5;5
52;30;13;5;5
49;35;13;5;6
49;35;12;5;6
51;38;11;5;5
47;43;12;5;5
47;45;11;5;5
36;51;13;5;6
30;52;16;5;7
27;53;17;6;6
27;55;17;6;6
29;59;16;6;6
31;58;14;6;5
28;62;15;6;6
28;65;15;6;6
30;68;13;6;5
34;71;11;6;5
32;75;11;6;5
27;76;12;6;6
27;79;12;6;6
24;85;13;6;6
21;87;14;6;7
17;90;16;6;9
15;93;18;6;10
14;98;19;6;10
14;104;18;6;10
14;108;17;6;10
14;112;17;6;10
15;119;15;6;9
11;124;20;6;8
12;129;19;6;7
14;134;17;6;6
12;137;20;6;7
12;138;20;6;7
12;140;20;6;7
12;141;21;6;7
12;144;21;6;7
13;150;18;6;7
14;152;17;6;6
14;154;18;6;7
14;151;19;6;7
16;150;18;6;6
16;147;19;6;6
18;150;17;6;5
15;150;20;6;6
15;145;21;6;6
17;145;19;6;6
19;144;19;6;5
19;141;21;6;4
22;140;19;6;4
23;134;19;6;3
25;132;18;6;3
26;130;17;6;3
27;127;16;6;3
30;122;15;6;3
31;121;14;6;3
29;114;15;6;3
26;111;16;6;4
28;106;15;6;3
28;100;15;6;4
25;98;16;6;4
24;96;17;6;4
24;95;17;6;4
27;97;14;6;4
26;94;15;6;4
25;92;15;6;4
26;90;15;6;4
25;93;15;6;4
23;92;16;6;4
24;92;15;6;4
25;92;14;6;4
27;94;13;6;4
26;91;13;6;4
27;91;12;6;4
26;90;12;6;4
26;85;13;6;4
27;84;12;6;4
28;84;12;6;4
30;81;11;6;4
27;80;11;6;4
25;81;12;6;4
22;79;13;7;5
21;83;13;7;5
21;83;12;7;5
22;86;11;7;5
20;86;12;7;5
17;86;14;7;4
17;84;14;7;4
16;85;15;7;4
14;85;17;7;4
14;85;19;7;4
14;87;18;7;4
13;90;19;7;4
12;94;21;7;4
12;99;20;7;4
12;101;20;7;4
13;106;20;7;4
16;109;17;7;3
18;113;14;7;3
18;118;13;7;3
19;118;12;7;3
19;121;12;7;3
16;120;14;7;4
18;123;13;7;4
16;123;15;7;4
15;124;15;7;4
14;124;17;7;4
16;126;15;7;4
16;125;15;7;4
15;127;15;7;4
15;127;15;7;4
16;126;15;7;4
17;127;14;7;4
17;131;14;7;4
20;134;11;7;4
19;136;12;7;4
18;135;12;7;4
19;139;11;7;4
16;137;13;7;5
15;142;13;7;5
15;144;14;7;5
17;146;13;7;4
16;145;14;7;5
15;143;15;7;5
15;144;15;7;5
14;145;16;7;5
13;147;17;7;5
13;152;17;7;5
12;154;18;7;5
13;156;18;7;5
13;159;19;7;5
14;161;19;7;6
15;161;18;7;5
16;166;17;7;5
17;165;17;7;5
17;161;18;7;5
18;157;17;7;4
18;155;18;7;4
18;153;18;7;4
18;151;18;7;4
19;148;18;7;4
20;146;17;7;4
21;144;16;7;4
22;143;16;7;4
23;141;16;7;4
26;138;15;7;3
27;138;15;7;3
27;133;16;7;3
31;131;15;7;3
35;126;14;7;3
37;122;13;7;3
36;115;14;7;3
40;112;12;7;3
49;106;10;7;3
54;96;9;7;3
52;90;9;7;3
54;80;9;7;3
54;76;8;7;3
46;71;9;7;3
44;68;8;7;3
43;65;8;7;3
39;68;8;7;4
39;64;8;7;4
37;65;8;7;4
40;67;7;7;4
42;69;6;7;4
39;67;6;7;4
33;68;6;7;4
29;72;6;7;5
28;76;5;7;5
22;76;6;7;6
18;77;8;7;7
16;80;8;7;7
14;85;8;7;8
11;88;11;7;9
9;92;14;7;10
9;97;13;7;10
9;100;14;7;10
8;106;15;7;11
8;111;15;7;11
8;116;15;7;11
7;121;17;7;12
7;125;17;7;12
7;131;17;7;12
7;137;17;7;12
7;142;17;7;12
7;148;17;7;12
7;153;17;7;12
7;159;17;7;12
7;163;17;7;12
7;169;17;7;12
7;174;17;7;12
7;179;17;7;12
7;182;18;7;12
7;186;19;7;12
7;190;19;7;12
7;195;19;7;12
7;199;20;7;12
7;204;20;7;12
7;210;20;7;12
7;215;20;7;12
7;220;20;7;12
8;225;19;7;10
9;225;18;7;9
10;225;17;7;9
11;225;16;7;8
11;224;17;7;8
11;223;18;7;8
12;223;18;7;7
13;222;18;7;7
14;221;18;7;7
15;219;17;7;6
16;216;17;7;6
16;213;18;7;6
15;210;20;7;6
16;208;19;7;6
16;205;19;7;6
17;200;20;7;6
17;198;20;7;6
18;194;19;7;5
18;189;20;7;5
18;185;20;7;5
21;182;18;7;5
21;178;19;7;5
20;173;21;7;5
22;168;20;7;5
24;162;18;7;4
24;155;19;7;5
24;152;18;7;5
23;146;19;7;5
23;143;19;7;5
21;141;21;7;5
22;137;20;7;5
22;130;21;7;5
22;125;21;7;5
23;124;20;7;5
24;122;19;7;5
25;121;18;7;5
26;121;17;7;5
28;120;16;7;4
29;118;15;7;4
30;114;15;7;4
33;107;13;7;4
33;100;13;7;4
33;98;13;7;4
30;94;14;7;4
27;89;15;7;5
28;87;14;7;5
28;86;13;7;5
29;83;13;7;5
29;81;12;7;5
30;82;11;7;4
28;81;11;7;5
23;84;13;7;6
21;84;14;7;6
21;85;13;7;6
20;89;14;7;6
20;90;13;7;6
17;93;16;8;7
17;96;15;8;7
17;102;14;8;7
17;106;14;8;7
16;108;14;8;8
16;111;14;8;8
16;113;13;8;8
16;116;13;8;8
16;120;12;8;8
16;124;11;8;8
17;130;10;8;8
16;131;11;8;8
15;135;11;8;8
15;137;11;8;8
15;137;11;8;8
14;138;11;8;9
14;139;11;8;9
15;140;11;8;9
15;145;11;8;8
16;148;10;8;8
16;145;10;8;8
17;146;9;8;8
15;147;11;8;9
15;152;11;8;6
15;153;11;8;6
14;154;12;8;7
14;156;11;8;7
15;159;10;8;6
16;162;9;8;6
13;166;11;8;7
12;167;12;8;8
11;169;13;8;8
10;170;15;8;8
10;171;16;8;8
10;173;16;8;8
10;177;16;8;8
10;179;17;8;8
10;184;16;8;8
10;184;17;8;8
10;188;17;8;8
10;191;17;8;8
10;192;18;8;8
10;194;18;8;8
10;196;18;8;8
10;200;18;8;8
10;203;18;8;8
10;203;19;8;8
10;203;20;8;8
10;203;21;8;8
10;204;22;8;8
10;204;23;8;8
10;206;23;8;8
10;210;23;8;8
10;211;24;8;8
10;212;25;8;8
10;213;25;8;8
10;214;26;8;8
10;214;27;8;8
11;215;26;8;8
11;215;27;8;8
11;215;28;8;8
12;216;27;8;7
12;214;28;8;7
12;212;29;8;7
12;211;29;8;7
12;210;30;8;7
12;208;31;8;7
12;208;32;8;7
12;206;33;8;7
13;205;32;8;7
15;204;30;8;6
17;203;28;8;6
19;200;27;8;5
20;195;27;8;5
23;190;24;8;5
24;184;24;8;4
25;178;23;8;4
27;171;22;8;4
28;159;22;8;4
31;148;21;8;4
35;139;20;8;3
36;131;19;8;3
38;120;18;8;3
40;112;18;8;3
40;106;18;8;3
41;98;18;8;3
43;86;18;8;3
48;82;16;8;3
49;75;16;8;3
52;68;15;8;3
56;65;14;8;3
58;67;12;8;3
60;67;12;8;3
62;66;11;8;3
61;65;10;8;3
62;64;10;8;3
57;60;10;8;3
65;60;9;8;3
60;57;9;8;3
54;54;10;8;4
53;54;9;8;4
52;48;9;8;4
43;47;10;8;5
43;50;9;8;5
36;52;10;8;5
33;53;10;8;6
30;58;10;8;6
27;63;9;8;7
23;65;10;8;7
21;65;11;8;8
20;67;11;8;8
15;70;15;8;10
16;71;14;8;10
17;75;14;8;9
17;78;13;8;9
13;82;16;8;11
13;87;17;8;11
15;89;15;8;9
14;89;17;8;9
15;90;16;8;9
14;92;17;8;9
13;92;18;8;10
13;94;18;8;10
13;96;18;8;10
14;99;17;8;9
15;105;15;8;9
15;106;14;8;9
15;107;14;8;9
16;110;13;8;8
17;111;12;8;8
17;112;12;8;8
16;113;13;8;8
16;113;13;8;8
17;112;13;8;8
17;113;12;8;8
20;114;11;8;7
20;116;11;8;7
19;114;11;8;7
20;111;12;8;7
20;112;11;8;7
21;114;10;8;7
