4;20;13;0;0
18;116;11;8;7
18;115;11;8;7
19;115;11;8;7
17;120;11;8;8
19;123;10;8;7
18;127;9;8;7
16;129;10;8;8
15;129;11;8;9
15;129;11;8;9
15;129;11;8;9
15;129;11;8;9
15;131;10;8;9
16;131;10;8;8
15;129;11;8;9
15;132;11;8;9
15;134;10;8;9
15;135;10;8;9
15;133;10;8;9
16;134;10;8;8
16;137;10;8;9
18;138;8;8;8
17;138;9;8;8
16;141;9;8;9
14;145;10;8;10
12;150;11;8;11
11;152;12;8;12
11;155;13;8;13
11;157;13;8;13
10;161;14;8;14
10;166;13;8;14
10;169;14;8;14
9;173;16;8;15
9;175;16;8;15
9;178;17;8;15
9;182;17;8;15
9;185;17;8;15
9;187;18;8;15
9;188;19;8;15
9;189;20;8;15
10;193;18;8;14
10;195;19;8;14
10;196;20;8;14
10;200;19;8;14
11;201;19;8;13
11;203;19;8;13
12;204;19;8;12
12;203;20;8;12
12;203;20;8;12
14;203;19;8;10
15;202;19;8;10
15;199;19;8;10
16;196;19;8;9
17;192;19;8;9
18;189;19;8;8
19;186;19;8;8
20;183;18;8;8
20;177;18;8;8
19;170;20;8;8
19;165;21;8;8
19;163;20;8;8
19;163;20;8;8
19;162;20;8;8
19;159;20;8;8
19;159;19;8;8
19;157;19;8;8
19;156;19;8;8
18;151;21;8;8
18;147;21;8;8
18;143;21;8;8
18;140;21;8;8
18;140;21;8;8
18;141;21;8;8
19;139;20;8;8
20;140;19;8;8
20;139;19;8;8
21;138;18;8;7
21;135;18;8;7
21;133;17;8;7
21;131;17;8;7
20;131;18;8;8
21;127;17;8;7
23;125;16;8;7
26;122;15;8;6
31;119;13;8;6
31;114;13;8;6
31;107;13;8;6
35;101;11;8;5
36;101;11;8;5
39;95;10;8;5
42;93;8;8;5
44;94;7;8;5
42;89;8;8;5
38;89;8;9;5
39;82;8;9;5
35;83;8;9;6
33;78;8;9;6
28;78;9;9;5
26;80;9;9;5
25;81;9;9;6
23;84;9;9;6
22;86;9;9;6
21;88;8;9;6
18;91;10;9;8
19;93;9;9;7
17;94;10;9;5
19;96;8;9;4
15;100;10;9;5
13;104;11;9;6
14;108;10;9;6
11;110;13;9;6
11;117;12;9;6
10;124;12;9;7
11;131;10;9;6
7;136;16;9;7
6;142;19;9;6
6;150;18;9;6
6;157;17;9;6
6;162;18;9;6
6;167;18;9;6
5;172;23;9;8
5;177;24;9;8
6;183;21;9;7
6;189;21;9;7
6;194;21;9;7
6;198;22;9;7
7;203;20;9;6
7;206;21;9;6
7;209;22;9;6
7;212;23;9;6
7;215;24;9;6
7;218;25;9;6
7;221;26;9;6
7;224;27;9;6
7;225;28;9;6
7;225;29;9;6
8;225;27;9;5
9;225;26;9;5
9;225;27;9;5
9;225;28;9;5
9;225;29;9;5
9;225;30;9;5
9;225;31;9;5
9;225;32;9;5
9;225;33;9;5
9;225;34;9;5
9;225;35;9;5
9;225;36;9;5
9;225;37;9;5
9;225;38;9;5
9;225;39;9;5
9;225;40;9;5
9;225;41;9;5
9;225;42;9;5
9;225;43;9;5
9;225;44;9;5
9;225;45;9;5
9;225;46;9;5
9;225;47;9;5
9;225;48;9;5
9;225;49;9;5
9;225;50;9;5
9;225;51;9;5
9;225;52;9;5
9;225;53;9;5
9;225;54;9;5
9;225;55;9;5
10;225;52;9;5
11;225;50;9;4
11;224;51;9;4
11;223;52;9;4
11;222;53;9;4
12;222;50;9;4
12;220;51;9;4
12;218;52;9;4
12;217;53;9;4
12;215;54;9;4
13;214;52;9;4
14;213;50;9;4
14;210;51;9;4
14;207;52;9;4
15;205;50;9;4
15;200;51;9;4
16;198;50;9;3
16;196;50;9;3
18;194;46;9;3
19;189;45;9;3
21;190;42;9;3
22;184;41;9;3
22;175;42;9;3
22;167;42;9;3
24;159;40;9;3
30;155;35;9;3
33;145;33;9;2
34;135;34;9;2
38;132;31;9;2
44;125;27;9;2
48;110;26;9;2
50;103;26;9;2
59;92;23;9;2
68;83;20;9;2
77;72;18;9;2
92;72;15;9;2
99;64;14;9;2
100;58;14;9;2
98;60;13;9;2
103;55;13;9;2
102;45;13;9;2
108;39;12;9;2
108;39;12;9;2
105;36;13;9;3
110;36;12;9;3
119;33;11;9;2
125;30;9;9;2
121;27;9;9;3
115;25;9;9;3
108;25;9;9;3
113;27;8;9;3
92;27;10;9;3
88;32;10;9;3
87;37;10;9;3
91;34;9;9;3
86;38;9;9;4
79;40;10;8;4
77;39;10;8;4
69;36;11;8;4
75;39;9;8;4
75;45;8;8;4
70;44;8;8;4
63;43;8;8;4
53;44;9;8;4
45;46;9;8;5
44;48;9;8;5
44;46;8;8;5
38;46;9;8;6
32;49;9;8;7
32;48;9;8;6
33;52;8;8;6
31;57;8;8;6
26;60;9;8;7
27;63;8;8;7
29;67;6;8;7
23;69;8;8;8
18;72;9;9;7
15;77;11;9;9
13;80;12;9;10
14;85;10;9;9
12;90;11;9;11
10;94;14;9;10
9;101;14;9;11
8;105;16;9;13
6;111;22;9;16
6;119;21;9;16
6;124;22;9;16
6;131;21;9;16
6;138;21;9;16
5;144;26;9;20
5;150;26;9;20
5;157;26;9;20
5;163;26;9;20
5;170;26;9;20
5;176;26;9;20
4;183;33;9;21
4;191;33;9;21
5;198;31;9;17
5;203;32;9;17
5;208;33;9;17
6;215;28;9;14
7;221;27;9;12
8;225;27;9;11
8;225;28;9;11
8;225;29;9;11
9;225;29;9;10
9;225;30;9;10
9;225;31;9;10
10;225;30;9;9
11;225;28;9;8
12;225;27;9;8
12;223;28;9;8
12;222;28;9;8
12;220;29;9;8
12;218;30;9;8
13;217;30;9;7
13;214;31;9;7
13;211;32;9;7
14;210;31;9;7
14;207;32;9;7
14;203;33;9;7
14;200;34;9;7
15;198;33;9;7
15;195;34;9;7
15;194;34;9;7
15;191;34;9;7
15;190;35;9;7
15;188;35;9;7
16;186;35;9;6
19;185;33;9;6
20;178;32;9;5
21;173;31;9;5
22;167;31;9;5
23;164;29;9;5
24;157;29;9;5
25;154;28;9;5
25;147;28;9;5
26;141;27;9;4
25;135;28;9;5
26;130;27;9;5
26;122;27;9;5
28;116;26;9;4
27;115;26;9;4
28;114;25;9;4
31;112;23;9;4
35;110;20;9;4
38;108;18;9;4
42;107;16;9;3
42;102;16;9;4
45;98;16;9;4
52;97;13;9;3
51;94;13;9;4
51;91;12;9;4
50;83;12;9;4
43;77;13;9;4
37;74;15;9;5
35;71;15;9;5
34;69;16;9;5
33;74;15;9;5
32;78;14;9;6
33;82;13;9;5
28;81;15;9;5
27;78;16;9;6
27;76;15;9;6
25;76;16;9;6
23;80;16;9;6
25;83;14;9;6
26;89;13;9;6
23;92;15;9;6
22;93;14;9;6
21;97;14;9;6
19;97;16;9;6
18;101;16;9;7
19;104;15;9;6
17;108;16;9;7
17;109;15;9;7
16;110;16;9;7
16;112;16;9;7
17;113;14;9;7
18;112;15;9;7
19;114;14;9;7
20;110;14;9;6
20;113;13;9;6
18;113;14;9;7
18;114;14;9;7
17;116;15;9;7
18;120;14;9;7
18;118;14;9;7
17;118;14;9;6
17;120;14;9;6
18;124;12;9;6
16;126;13;9;7
17;127;12;9;6
19;128;11;9;6
19;128;11;9;6
17;126;12;9;7
16;126;13;9;7
18;128;12;9;6
18;127;13;9;6
16;128;15;9;7
16;126;16;9;7
16;127;15;9;7
17;127;15;9;7
17;130;14;9;7
18;131;13;9;6
19;133;12;9;6
19;131;12;9;6
20;132;12;9;6
19;131;13;9;6
17;132;15;9;7
19;131;13;9;6
21;128;13;9;6
21;128;12;9;6
23;124;12;9;6
26;124;10;9;5
27;123;10;9;5
25;119;10;9;5
22;112;12;9;6
21;113;12;9;6
23;110;12;9;6
24;114;11;9;5
26;114;10;9;5
25;114;9;9;5
26;113;9;9;5
25;113;8;9;5
27;109;8;9;5
28;102;8;9;5
27;98;9;9;5
25;98;9;9;5
24;100;9;9;5
22;101;9;9;6
22;103;8;9;6
22;107;7;9;6
22;109;7;9;6
20;111;7;9;6
21;109;7;9;6
19;111;7;9;4
18;111;7;9;5
16;111;8;9;5
16;113;9;9;5
14;113;10;9;6
12;115;12;9;7
12;117;12;9;7
11;119;14;9;8
10;122;15;9;8
10;126;15;9;8
9;130;17;9;9
9;133;17;9;9
9;137;17;9;9
9;141;17;9;9
9;146;17;9;9
9;150;17;9;9
9;154;17;9;9
9;157;17;9;9
9;160;17;9;9
9;161;18;9;9
9;165;18;9;9
9;171;18;9;9
9;175;18;9;9
9;177;18;9;9
9;180;19;9;9
9;183;19;9;9
9;185;20;9;9
9;188;20;9;9
9;190;21;9;9
9;191;22;9;9
9;192;23;9;9
9;195;23;9;9
9;196;24;9;9
9;198;25;9;9
9;201;25;9;9
9;204;25;9;9
10;207;24;9;8
10;207;25;9;8
10;207;26;9;8
10;207;27;9;8
10;207;28;9;8
10;207;29;9;8
10;208;30;9;8
10;210;31;9;8
11;212;29;9;7
11;212;30;9;7
11;212;31;9;7
11;211;32;9;7
11;210;33;9;8
11;209;34;9;8
11;208;35;9;8
11;207;36;9;8
11;208;36;9;8
12;208;35;9;7
13;207;34;9;7
13;207;34;9;7
13;205;35;9;7
14;203;34;9;6
16;202;32;9;6
17;201;31;9;5
18;197;31;9;5
20;194;29;9;5
22;189;27;9;5
24;180;26;9;4
28;176;24;9;4
30;166;24;9;4
30;156;25;9;4
33;148;23;9;4
38;146;21;9;3
38;134;21;9;3
39;128;20;9;3
44;117;19;9;3
50;110;16;9;3
56;102;15;9;3
59;99;15;9;3
60;89;14;9;3
60;83;14;9;3
58;73;15;9;3
54;70;16;9;3
54;74;15;9;3
61;71;13;9;3
66;66;12;9;3
71;64;11;9;3
72;61;10;9;3
72;56;9;9;3
75;49;8;9;3
78;45;7;9;3
73;48;7;9;3
58;51;8;9;4
54;53;8;9;5
50;49;8;9;5
44;48;9;9;5
46;43;9;9;5
40;47;9;9;5
40;46;9;9;5
43;48;8;9;5
43;51;8;9;4
39;57;8;9;5
36;59;8;9;5
32;60;9;9;6
32;59;9;9;6
30;60;9;9;6
32;59;8;9;6
30;61;8;9;7
25;65;9;9;8
23;68;9;9;8
26;73;8;9;7
23;75;8;9;7
22;79;8;9;7
19;83;8;9;8
14;89;10;9;10
14;92;10;9;10
12;95;12;9;12
13;102;10;9;11
12;108;10;9;12
10;112;12;9;14
10;116;12;9;14
10;117;12;9;14
10;122;12;9;14
10;126;12;9;14
11;130;11;9;13
11;134;11;9;13
12;140;9;9;12
11;143;10;9;13
10;146;12;9;14
11;149;11;9;13
10;152;12;9;11
10;157;12;9;11
10;157;13;9;11
13;162;10;9;9
13;164;10;9;9
12;166;11;9;10
13;166;11;9;9
14;167;10;9;9
14;171;10;9;9
16;173;10;9;8
15;171;11;9;8
15;173;11;9;8
15;171;11;9;8
15;170;11;9;8
16;170;11;9;8
17;167;11;9;7
16;165;12;9;8
16;163;12;9;8
18;160;12;9;7
21;159;11;9;6
22;153;11;9;6
22;144;12;9;6
22;140;12;9;6
24;136;11;9;6
25;135;10;9;6
23;131;11;9;6
25;129;10;9;6
25;128;10;9;3
28;124;9;9;3
29;117;9;9;3
27;113;9;9;3
26;112;9;9;3
26;109;8;9;3
24;108;9;9;3
20;109;11;10;3
20;109;11;9;3
19;114;11;10;4
20;116;10;9;4
16;118;12;9;4
16;122;11;9;4
15;122;12;10;5
16;124;11;10;4
16;124;11;10;4
13;127;14;10;5
11;134;15;10;6
12;139;14;10;6
11;143;15;10;6
11;145;15;10;5
11;149;15;10;5
11;153;16;10;6
11;158;16;10;5
11;160;16;10;5
11;160;17;10;5
12;162;16;10;4
13;164;15;10;4
13;165;15;10;4
12;168;16;10;4
11;171;18;10;5
12;173;17;10;4
11;174;19;10;5
11;176;19;10;5
11;176;20;10;5
11;177;20;10;5
11;180;20;10;5
11;183;20;10;5
11;183;21;10;5
11;184;21;10;5
11;187;21;10;5
11;189;21;10;5
11;191;21;10;5
11;192;22;10;5
11;192;23;10;5
11;194;23;10;5
11;196;23;10;5
12;198;23;10;4
14;199;22;10;4
15;199;21;10;4
16;196;21;10;4
19;195;18;10;3
21;192;17;10;3
22;186;17;10;3
22;183;17;10;3
22;178;17;10;3
23;174;16;10;3
23;173;16;10;3
20;171;19;10;3
21;168;19;10;3
23;168;17;10;3
23;162;18;10;3
24;159;17;10;3
28;156;15;10;3
29;149;14;10;3
30;141;14;10;3
35;136;13;10;3
34;135;14;10;3
30;130;16;10;3
28;126;17;10;3
28;125;16;10;3
31;122;15;10;3
33;118;14;10;3
34;113;14;10;3
35;112;13;10;3
36;107;13;10;3
39;105;11;10;3
41;99;11;10;3
41;91;11;10;3
38;86;11;10;3
35;83;12;10;3
37;84;11;10;3
34;85;11;10;3
36;86;9;10;3
31;84;10;10;3
29;79;11;10;3
28;78;11;10;3
28;79;11;10;4
32;78;9;10;3
30;79;9;10;4
30;82;8;10;4
26;82;9;10;4
20;87;11;10;4
17;89;12;10;5
16;93;12;10;5
16;94;12;10;5
12;99;16;10;6
11;107;17;10;6
11;113;16;10;6
11;119;15;10;6
10;125;18;10;7
11;130;17;10;7
11;133;17;10;7
11;137;18;10;7
11;138;18;10;7
12;141;18;10;6
12;144;18;10;6
12;146;18;10;6
12;148;18;10;6
12;151;17;10;6
12;154;17;10;6
11;157;19;10;7
11;161;18;10;7
12;164;18;10;6
13;168;17;10;6
14;169;16;10;6
14;169;16;10;6
14;169;16;10;6
16;170;14;10;5
15;170;15;10;5
15;168;16;10;5
15;167;16;10;5
14;165;18;10;6
14;164;18;10;6
14;163;18;10;6
14;162;20;10;6
14;162;20;10;6
15;162;19;10;6
15;162;19;10;6
16;160;19;10;5
16;160;19;10;5
15;161;20;10;6
16;160;19;10;5
17;160;18;10;5
18;161;17;10;5

23;140;20;7;5;